Job_Title,Company_Name,Location,Summary,Days_Posted_Ago
Data Scientist,Angel Broking Limited,Mumbai City,Expertise or extensive experience with Python/ R -programming A thorough understanding of SQL databases Excellent technical abilities statistics and machine-learning optimization skills; knowledge of big data insightful data visualization capability,"Apr 30, 2020"
Data Scientist,Bprise,Mumbai City,"& The Data Scientist will have a deep understanding of statistical and predictive modelling concepts, machine learning approaches, clustering and classification techniques and recommendations & optimization algorithms. The Data Scientist","Apr 30, 2020"
AI Developer/ Data Scientist,OPEXAI BUSINESS CONSULTING LLP,Mumbai City,"About the Job: Selected Candidate's day - to - day responsibilities include: Build scalable , available , and supportable processes to collect , manipulate , present , and analyze large","Apr 30, 2020"
Data Scientist,Denave India Pvt Ltd.,Mumbai City,"The role requires deep knowledge in designing , planning , testing and deploying analytics solutions including the following: Advanced Semantic Design , Information Extraction , Information Retrieval , Probabilistic Decision","Apr 30, 2020"
"Machine Learning , Data Scientist",Maestro Placement Consultancy Services,Mumbai City,"Job Description Job Purpose : Provides deep technical Big Data and Machine Learning expertise to business vertical across the organization , governing the technical and methodology approach to solving Business","Apr 29, 2020"
Data Scientist,In2M Technologies Pvt Ltd,Mumbai City,Job Description: Finicity s Data Innovation Lab is currently seeking a Senior Data Scientist to join our rapidly growing team. The Data Lab is focused on applied research that can,"Apr 28, 2020"
Data Science Machine Learning Engineering manager,CareerXperts Consulting,Mumbai City,We are looking for Engineering Managers to tackle difficult problems in the areas of data science and distributed systems of cloud- scale. This is a tremendous opportunity to build and,"May 01, 2020"
Data Scientist,The Talent GPS,Mumbai City,"Core Personalisation algorithms From understanding how to gather the data for cold-start recommendations, to collaborative filtering models, to the incorporation of feedback so that the re-sellers are able to drive","Apr 28, 2020"
Data Scientist,ALLERIN TECHNOLOGIES Pvt Ltd.,Navi Mumbai,Data Scientist Career - Data Analytics Companies Allerin Type a word and press [enter] We are looking for a Data Scientist that will help us discover the information hidden in,"Apr 26, 2020"
Data Scientist II,"General Mills, Inc.",Mumbai City,Data Scientist II Overview & Responsibilities Job Overview General Mills is seeking a Data Scientist to join a new data science team in the Global Business Solutions (shared services organization),"Apr 25, 2020"
Data Scientist/ML Engineer,Paytm,Mumbai City,The ML team within Paytm provides opportunities to innovate in a fast-paced organization that contributes to game-changing projects and technologies that get deployed on devices and the cloud. As an,"Apr 27, 2020"
Senior Data Scientist,Baker Hughes Incorporated,Mumbai City,"Role Summary: We are looking for a highly motivated individual, passionate about technology to join Baker Hughes Digital team. As the Senior Data Scientist, in Baker Hughes Digital, you will","Apr 24, 2020"
Data Scientist III,"General Mills, Inc.",Mumbai City,"Data Scientist IIIJob Number: 9844 Location( s): Mumbai, Maharashtra & lt; BACK TO SEARCH RESULTS General Mills is reshaping the future of food. We believe food makes us better. It","Apr 25, 2020"
Trainer Data Science,Indian Institute of Digital Education,Mumbai City,To deliver course material through lectures/sessions as per the pre - decided curriculum Innovate and improve teaching methods and processes basis past classroom experiences To be able to customize and,"Apr 24, 2020"
"Data Analytics Platform Developer(Python, Spark) - Vice President",JPMorgan,Mumbai City,About J.P. Morgan Corporate & Investment Bank --------------------------------------------- J.P. Morgan is a premier corporate and investment bank with a full suite of global financial services and capabilities. The world s,"Apr 30, 2020"
Manager Data Science,Reliance Jio Infocomm Limited Inventory,Mumbai City,"1. Specify, design, and implement new data science applications,methodologies,models,and algorithms 2. Help analyze business cases, formulate the problems and provide practical solutions 3. Design and implement large scale predictive analytics","Apr 20, 2020"
Manager/ SM - Data Science,Phenom Placement Consultancy,Mumbai City,"Job Manager/ SM - Data Science, Mumbai- Leading BPO- (8 yrs+)- Chandivali Job Location : KPO/ Research Analytics Job Type : Posted on: To Apply This Job AddThis Sharing Buttons","Apr 17, 2020"
Data Management - Digital Expert,M/s. orange business services,Mumbai City,"A candidate for this position must have had at least 3 years of working experience working with business analysis/informatics and business outcomes research within a fast-paced and complex business setting,","Apr 30, 2020"
Data Scientist Career Data Analytics Companies,ALLERIN TECHNOLOGIES Pvt Ltd.,Mumbai City,"Data Scientist Career - Data Analytics Companies Allerin Type a word and press [enter] To become a Data Scientist at Allerin , you need to be an expert at data","Apr 26, 2020"
Data Analyst-java,Saffron Consultancy Services(scs),Mumbai City,"Data Analyst - Java (Exp: 4-7 Years, CTC: 8-14 L) Number of Open Position - 1 -Strong in core JAVA and advanced JAVA including Servlets, JSP, XML etc -Knowledge on","May 01, 2020"
Analyst - Analytics,Colgate-Palmolive,"Mumbai, Maharashtra","Experience with third-party data i.e., syndicated market data, Point of Sales, etc.
Update and manage master data sets.
Become part of our team.",24 days ago
Regulatory Affairs Specialist (2 Years Exp),Canary Health Technologies,"Mumbai, Maharashtra","Bachelor’s degree in life science related field (Medical Technology, Clinical Chemistry, Biology).
He/she will represent regulatory submissions on global cross…",2 days ago
Pahrma/Science/Micro/Botany/Chemistry/Organic/Any Science Fi...,Saarathi Healthcare Pvt Ltd,"Mumbai, Maharashtra","All patients are to be entered in the software wherever applicable so that there is uniformity in data management.
Sending inventories and reports to the PL.",15 days ago
Chief Data Science officer,RedLotus,"Mumbai, Maharashtra","Responsible for areas such as data quality, data governance, master data management, information strategy, data science, and business analytics.",30+ days ago
Manager Data Science,Reliance Jio Infocomm Limited,"Mumbai, Maharashtra","Specify, design, and implement new data science applications,.
Warehousing, data management and analytic architectures.
Java/Scala, SQL, Map Reduce.",15 days ago
Data Science,lemark institute of art,"Mumbai, Maharashtra","Strong experience working with Geospatial data.
DataRobot is based around delivering best-in-class data science solutions and this position provides the…",30+ days ago
Data Science part time job/internship at Mumbai,Deep Manek,"Mumbai, Maharashtra","We work in co ordination with research teams for providing solutions in data science field.
Working on documentation and data analysis.",27 days ago
Data Analyst,Cognizant,"Mumbai, Maharashtra",Individuals in this role perform data entry of data received from Source documents into the respective Clinical/Safety database While peroforming this activity…,17 days ago
Associate - Data Science,TATA Capital,"Mumbai, Maharashtra","? Publishing of Regular Portfolio Performance Deck and regular dashboards.
? Automation of existing dashboards using SAS / Python / SQL / Tableau.",30+ days ago
Digital Campaign Consultant,Parantapa Sciences,"Mumbai, Maharashtra","Parantapa Sciences works towards solving complex problems using a data-driven, community-led, and design-based approach.
Total work: 3 years (Required).",1 day ago
Research & Development (Neural Machine Translation) Internsh...,IIT Bombay,"Mumbai, Maharashtra","Work on data cleaning, pre-processing, and text parsing 2.
The Indian Institute of Technology, Bombay (IITB) is one of the fifteen higher institutes of…",10 days ago
Data Science Engineer,Mystro,"Mumbai, Maharashtra",Building advanced ML models for statement processing and transaction data processing on top of existing technology stack for understanding Customers better and…,30+ days ago
Online Python Trainer (Female candidates only),Whitehat Education Technology Pvt. Ltd.,"Mumbai, Maharashtra","You'll teach students aged 15-18 coding (algorithms, data structure).
WhiteHat Jr* was created to solve the #1 gap in the global school system today.",30+ days ago
Sales Executive,Ninjacart,"Mumbai, Maharashtra","We do this effectively at lower cost, better speed and larger scale using integrated supply chain powered by technology, data science, infrastructure and…",30+ days ago
Associate Scientist Regulatory Affairs; Life Cycle Managemen...,Procter & Gamble,"Mumbai, Maharashtra","Procter & Gamble is one of the largest FMCG (Fast Moving Consumer Goods) company in the world with strong brands like Pampers, Ariel, Always, Gillette and Oral…",26 days ago
Back Office Executive - Freshers or Max 2 Years Experience,Novus Life Sciences Pvt. Ltd.,"Andheri, Mumbai, Maharashtra","9. Recording the data in Excel.
Back Office Assistant Executive - Good English Speaking & Writing Skills is a must.*.
1. Making Spreadsheets on Excel.",30+ days ago
Assistant Manager - Analytics,Colgate-Palmolive,"Mumbai, Maharashtra","Experience with third-party data i.e., syndicated market data, Point of Sales, etc.
Mine data through various technologies like BigQuery and SQL.",30+ days ago
Analyst - Analytics,Colgate-Palmolive,"Mumbai, Maharashtra","Experience with third-party data i.e., syndicated market data, Point of Sales, etc.
Update and manage master data sets.
Become part of our team.",25 days ago
Sales Executive,Ninjacart,"Mumbai, Maharashtra","We do this effectively at lower cost, better speed and larger scale using integrated supply chain powered by technology, data science, infrastructure and…",30+ days ago
Digital Campaign Consultant,Parantapa Sciences,"Mumbai, Maharashtra","Parantapa Sciences works towards solving complex problems using a data-driven, community-led, and design-based approach.
Total work: 3 years (Required).",2 days ago
Associate Clinical Data Manager,Ancillarie,"Mumbai, Maharashtra","Bachelor’s Degree (Science, Pharmacy, Life science), or Final Year Appeared with zero to one year of experience in Clinical Data Management.",30+ days ago
Data Science Engineer,Mystro,"Mumbai, Maharashtra",Building advanced ML models for statement processing and transaction data processing on top of existing technology stack for understanding Customers better and…,30+ days ago
Data Analytics Internship,MudraCircle,"Mumbai, Maharashtra","We have used plenty of AI, ML, and data science to build the platform.
Working on data categorization 3.
MudraCircle is an SME focused digital lending platform …",30+ days ago
Data Science and Growth Marketing Mumbai,Hungama Digital Media Entertainment,"Mumbai, Maharashtra",Mine data using state-of-the-art methods and interpret data and solve complex problems using expertise in a variety of data niches.,30+ days ago
Operations Associate,Apertum Online Pvt Ltd,"Mumbai, Maharashtra","Bachelor degree and above in a related subject (science major) would be beneficial.
The candidate is expected to be detail-oriented for financial data check…",4 days ago
2020 Market Data Analyst - Mumbai,Bloomberg,"Mumbai, Maharashtra","Prior experience of data research or process engineering.
A Master’s degree in Finance or Computer science.
Our Market Data Analysts collect, analyze, process…",30+ days ago
Data Science Intern,Sankhkyiki Robotics,"Navi Mumbai, Maharashtra","Skill(s) required: data science, big data, analytics, statistics.
Work on different exercises on data science and machine learning algorithms.",30+ days ago
Senior Process Executive-Data,Cognizant,"Mumbai, Maharashtra","Graduate/Post Graduate/ Doctorate degree in life sciences/Pharmacy/Medical sciences/Registered Nurse.
For PV/Complaints Management Individuals in this role…",30+ days ago
Junior Data Analyst,Happy Marketer,"Mumbai, Maharashtra","Perform root cause analysis on complex data anomalies and working closely data stewards to define best practice.
Strong communication, analytical, data-mining.",30+ days ago
Associate Scientist Regulatory Affairs; Life Cycle Managemen...,Procter & Gamble,"Mumbai, Maharashtra","Procter & Gamble is one of the largest FMCG (Fast Moving Consumer Goods) company in the world with strong brands like Pampers, Ariel, Always, Gillette and Oral…",28 days ago
Scientific Writer - Publications,Cactus Communications,"Mumbai, Maharashtra","Excellent data interpretation and presentation skills.
Proven skills in writing and editing documents and interpretation and summarization of complex clinical…",30+ days ago
Online Python Trainer (Female candidates only),Whitehat Education Technology Pvt. Ltd.,"Mumbai, Maharashtra","You'll teach students aged 15-18 coding (algorithms, data structure).
WhiteHat Jr* was created to solve the #1 gap in the global school system today.",30+ days ago
Assistant Manager - Analytics,Colgate-Palmolive,"Mumbai, Maharashtra","Experience with third-party data i.e., syndicated market data, Point of Sales, etc.
Mine data through various technologies like BigQuery and SQL.",30+ days ago
Regulatory Affairs Specialist (2 Years Exp),Canary Health Technologies,"Mumbai, Maharashtra","Bachelor’s degree in life science related field (Medical Technology, Clinical Chemistry, Biology).
He/she will represent regulatory submissions on global cross…",3 days ago
Sales Executive,Ninjacart,"Mumbai, Maharashtra","We do this effectively at lower cost, better speed and larger scale using integrated supply chain powered by technology, data science, infrastructure and…",30+ days ago
Associate Scientist Regulatory Affairs; Life Cycle Managemen...,Procter & Gamble,"Mumbai, Maharashtra","Procter & Gamble is one of the largest FMCG (Fast Moving Consumer Goods) company in the world with strong brands like Pampers, Ariel, Always, Gillette and Oral…",28 days ago
Data Science Engineer,Mystro,"Mumbai, Maharashtra",Building advanced ML models for statement processing and transaction data processing on top of existing technology stack for understanding Customers better and…,30+ days ago
Data Science and Growth Marketing Mumbai,Hungama Digital Media Entertainment,"Mumbai, Maharashtra",Mine data using state-of-the-art methods and interpret data and solve complex problems using expertise in a variety of data niches.,30+ days ago
Associate Clinical Data Manager,Ancillarie,"Mumbai, Maharashtra","Bachelor’s Degree (Science, Pharmacy, Life science), or Final Year Appeared with zero to one year of experience in Clinical Data Management.",30+ days ago
Operations Associate,Apertum Online Pvt Ltd,"Mumbai, Maharashtra","Bachelor degree and above in a related subject (science major) would be beneficial.
The candidate is expected to be detail-oriented for financial data check…",4 days ago
Data Analytics Internship,MudraCircle,"Mumbai, Maharashtra","We have used plenty of AI, ML, and data science to build the platform.
Working on data categorization 3.
MudraCircle is an SME focused digital lending platform …",30+ days ago
Manager Hiring & Onboarding,Reliance Jio Infocomm Limited,"Mumbai, Maharashtra","Ensure recruiters follow guidelines & processes for all areas of.
Ensure designed functionality is available on the system and propose.",5 days ago
"Data Analyst, Strategy & Operations",Saavn,"Mumbai, Maharashtra","1-2 years of experience with data visualization tools such as Tableau.
+2 years experience working with Python (or R) for data analysis, visualization, and…",25 days ago
Senior Process Executive-Data,Cognizant,"Mumbai, Maharashtra","Graduate/Post Graduate/ Doctorate degree in life sciences/Pharmacy/Medical sciences/Registered Nurse.
For PV/Complaints Management Individuals in this role…",30+ days ago
Research Intern,Cuddles Foundation,"Mumbai, Maharashtra","Ability to conduct statistical and graphical analysis of data.
You’ll help in data collection for various projects.
But, that’s not it!",5 days ago
Manager,Transasia,"Mumbai, Maharashtra","Create effective customer service procedures, policies, and standards and strive to continually improve them.
Execute the Monthly sales targets execution as per…",4 days ago
Analyst - Analytics,Colgate-Palmolive,"Mumbai, Maharashtra","Experience with third-party data i.e., syndicated market data, Point of Sales, etc.
Update and manage master data sets.
Become part of our team.",25 days ago
Online Python Trainer (Female candidates only),Whitehat Education Technology Pvt. Ltd.,"Mumbai, Maharashtra","You'll teach students aged 15-18 coding (algorithms, data structure).
WhiteHat Jr* was created to solve the #1 gap in the global school system today.",30+ days ago
Scientific Writer - Publications,Cactus Communications,"Mumbai, Maharashtra","Excellent data interpretation and presentation skills.
Proven skills in writing and editing documents and interpretation and summarization of complex clinical…",30+ days ago
Assistant Manager - Analytics,Colgate-Palmolive,"Mumbai, Maharashtra","Experience with third-party data i.e., syndicated market data, Point of Sales, etc.
Mine data through various technologies like BigQuery and SQL.",30+ days ago
Regulatory Affairs Specialist (2 Years Exp),Canary Health Technologies,"Mumbai, Maharashtra","Bachelor’s degree in life science related field (Medical Technology, Clinical Chemistry, Biology).
He/she will represent regulatory submissions on global cross…",3 days ago
Lead Engineer - Machine Learning,Saavn Media Pvt Ltd,Mumbai City,RESPONSIBILITIES: Refine JioSaavn's recommendations and scale them to all Indian languages Personalize homepage for 100 million users Improve new user experience - solving user cold start in recommendations. Accurate categorization,"May 04, 2020"
Senior Data Scientist - AWS Professional Services,Amazon,Mumbai City,Excited by using massive amounts of data to develop Machine Learning (ML) and Deep Learning (DL) models Want to help the largest global enterprises derive business value through the adoption,"Apr 14, 2020"
Data Analyst-java,Saffron Consultancy Services(scs),Mumbai City,"Data Analyst - Java (Exp: 4-7 Years, CTC: 8-14 L) Number of Open Position - 1 -Strong in core JAVA and advanced JAVA including Servlets, JSP, XML etc -Knowledge on","May 01, 2020"
Data Product Analyst,Saavn Media Pvt Ltd,Mumbai City,"ROLE JioSaavn is seeking a Data Product Analyst to join our core Data Product team. You ll work closely with PMs, analysts, business insights, and engineers to own and manage","May 04, 2020"
Python Data Science Internship  in Mumbai,MAXGEN TECHNOLOGIES PRIVATE LIMITED,Navi Mumbai,"Maxgen Technologies Pvt Ltd is an IT company since 2014 in Ahmedabad, Mumbai and pune. We areLooking For Python Summer Internship. In Core Python,Django ,Machine learning ,Data Science Job","Apr 25, 2020"
Data Scientist,Teqnirvana Softech Solutions Pvt Ltd,Mumbai City,"Data Scientist NLP , ML , Python / R , Hadoop , strong mathematical bacground 5+ Year,","May 03, 2020"
Data Scientist,Podar Education,Mumbai City,Require a candidate experienced in creating Interactive Dashboards in Microsoft Power BI or Tableau. Should possess experience in Python / R Studio and capable of writing machine learning programs. Minimum,"May 02, 2020"
Data Scientist,BigTree Entertainment,Mumbai City,"What will you do: Should have working knowledge of relational Database designs (SQL Server, MySQL, Oracle). Should have knowledge of Queue management systems (Redis, MSMQ, RabitMQ etc). Should have knowledge","May 04, 2020"
