Job_Title,Company_Name,Location,Summary,Days_Posted_Ago
Senior Business Development Manager,Aptus Data Labs,Mumbai City,"Aptus Data Labs is a promising Decision Science and Advanced Analytics company. We are a mission- focused team of data analysts, Technology experts, business domain experts, data science researchers, and","May 05, 2020"
Data Scientist,BigTree Entertainment,Mumbai City,"Should have working knowledge of relational Database designs (SQL Server, MySQL, Oracle). Should have knowledge of Queue management systems (Redis, MSMQ, RabitMQ etc). Should have knowledge of SQL query, Stored","May 03, 2020"
Associate Data Scientist,HR Devi and Associates,Mumbai City,Location : Mumbai Experience : 1 2 Years Function : Technology - IT & Systems Vacancy : 1 Job Description : Job Description:- Preferably 1-2 years experience in applying Machine,"Apr 30, 2020"
Data Scientist - R Modeling,Golden Opportunities Pvt Ltd.,Mumbai City,Job Description As a modeling expert you will be involve in creating & modifying statistical models to meet client as well as organization needs. The statistical model will be on,"Apr 28, 2020"
Data Engineer,The Talent GPS,Mumbai City,"Looking for a rock star Software Engineer having good hands- on experience in Machine Learning, that helps in increasing the speed and performance of the product. Roles & Responsibilities Work","Apr 28, 2020"
Client Services Development Leader,2Soft Solutions Pvt. Ltd.,Mumbai City,Experience 6-15 years including at least 3 years leading people Prefer Tier 1 capital markets experience. The candidate can come from a well-regarded global company in an industry where technology,"May 04, 2020"
Senior Data Scientist,Oracle,Mumbai City,"Analyze, design develop, troubleshoot and debug software programs for commercial or end user applications. Writes code, completes programming and performs testing and debugging of applications. As a member of the","Apr 06, 2020"
Senior Manager - Data Science,Oracle,Mumbai City,"Manage a team that designs, develops, troubleshoots and debugs software programs for databases, applications, tools, networks etc. As a manager of the software engineering division, you will apply your knowledge","Apr 06, 2020"
Data Scientist,BigTree Entertainment,Mumbai City,"What will you do: Should have working knowledge of relational Database designs (SQL Server, MySQL, Oracle). Should have knowledge of Queue management systems (Redis, MSMQ, RabitMQ etc). Should have knowledge","Apr 30, 2020"
Data Science (ETO-Engineering),Global Talent Pool,Mumbai City,Understanding of applied statistics and fundamental ML principles and techniques Ability to apply fundamental algorithms and data structures to efficiently solve computational problems Working knowledge of more than one programming,"Apr 19, 2020"
Business Intelligence Analyst,Amazon,Mumbai City,"Support the Marketing, Product and Finance teams on business reporting, ad hoc analysis, statistical inference and predictive modelling for all Prime Video India. Mine and analyze data pertaining to customers","May 03, 2020"
HR AND ADMINISTRATION,VALUE C CONSULTING SERVICES PRIVATE LIMITED,Mumbai City,We are looking for an accomplished candidate in Human Resource Role with Information Technology Background Basic understanding of Data Science / Cyber sec / Robotics / Software etc IF YOU,"May 04, 2020"
Product Manager Discovery & Personalization,Saavn Media Pvt Ltd,Mumbai City,"ROLE JioSaavn is seeking a Product Manager to join our core Product team. You ll work closely with PMs, engineers, and data teams to build and improve our personalization and","Apr 29, 2020"
Data Scientist,Inference Labs,Mumbai City,"2 - 5 years of experience with data exploration / analytics modelling, preferably in the financial services industry. Strong foundation of statistical methods and their workings. Should have used advanced","Apr 26, 2020"
Senior Data Scientist,JoinHandsHR,Mumbai City,"Require Senior Data Scientist,","Apr 27, 2020"
CTO/Technology Head,AXCESS CONSULTANCY SERVICES,Mumbai City,1. Work on refining existing technology architecture and lead end to end design and implementation of new products 2. Translate business requirements into technology specifications and architecture blueprints 3. Build,"May 03, 2020"
"Data Analyst , Strategy & Operations",Saavn Media Pvt Ltd,Mumbai City,ROLE: JioSaavn is seeking a driven and open-minded Data Analyst to join our growing global team. The role will be an integral member of the Strategy Operations team and will,"May 04, 2020"
Principal Data Scientist,Oracle,Mumbai City,"Analyze, design develop, troubleshoot and debug software programs for commercial or end user applications. Writes code, completes programming and performs testing and debugging of applications. As a member of the","Apr 06, 2020"
Senior Software Engineer,BA Continuum India Pvt. Ltd.,Mumbai City,Hadoop Developer role- The Individual will be a part of Shared Technology Services (STS) providing Big Data Hadoop based solutions to multiple lines of business. Responsibilities Be a good team,"Apr 29, 2020"
"AVP Engineering (Python, Django,Architecture, Docker)",HR Devi and Associates,Mumbai City,"Job description Technical Responsibilities: Work across Software Engineering, Data Science, and Client delivery teams to understand their goals and execute on the roadmap for product development With the help of","Apr 30, 2020"
Data Scientist - Python/ R/sql/machine Learning/spark/scala,DATA TRAINED EDUCATION,Navi Mumbai,To interpret complex requirements and translate them to machine learning algorithm. Experience working with Cloud platforms is preferable. Bachelor's Degree with 0-10 years of experience in Data Science. Proficiency in,"Apr 10, 2020"
Product Manager Android,Saavn Media Pvt Ltd,Mumbai City,"ROLE JioSaavn is seeking a Product Manager to join our core Product team. You ll work closely with PMs, engineers, designers, and other teams to manage and develop JioSaavn on","Apr 29, 2020"
Product Manager IOS,Saavn Media Pvt Ltd,Mumbai City,"ROLE JioSaavn is seeking a Product Manager to join our core Product team. You ll work closely with PMs, engineers, designers, and other teams to manage and develop JioSaavn","Apr 29, 2020"
Python Data Science Internship  in Mumbai,MAXGEN TECHNOLOGIES PRIVATE LIMITED,Navi Mumbai,"Maxgen Technologies Pvt Ltd is an IT company since 2014 in Ahmedabad, Mumbai and pune. We areLooking For Python Summer Internship. In Core Python,Django ,Machine learning ,Data Science Job","Apr 25, 2020"
Data Scientist - Python/ R/sql/machine Learning/spark/scala,DATA TRAINED EDUCATION,Navi Mumbai,To interpret complex requirements and translate them to machine learning algorithm. Experience working with Cloud platforms is preferable. Bachelor's Degree with 0-10 years of experience in Data Science. Proficiency in,"Apr 10, 2020"
Opening For Data Engineer -Mumbai,PATHWAY HUB Hiring For Client,Navi Mumbai,"This is Aayesha from Pathway Hub.We are into recruitment, personnel staffing and complete Human Resources needs. catering to recruitment and manpower needs of corporate across the globe. One of our","Apr 15, 2020"
Data Scientist,Seven Consultancy,Navi Mumbai,"1. Develop forecasting and probability scoring models 2. Perform statistical analysis 3. Develop pattern recognition algorithms using machine learning and artificial intelligence techniques 4. Quantitative analysis including data mining, cleaning,","Mar 17, 2020"
Python Data Science Internship in Mumbai,MAXGEN TECHNOLOGIES PRIVATE LIMITED,Navi Mumbai,"Maxgen Technologies Pvt Ltd looking for summer interns for internship programme. We are having Internship requirement in Core Python,Machine Learning,AI technology,Data Scienece Candidate must able to perform on basic task.","Mar 18, 2020"
Machine Learning  Data Science Summer Internship in Mumbai,MAXGEN TECHNOLOGIES PRIVATE LIMITED,Navi Mumbai,"Maxgen Technologies Pvt Ltd hiring Python Summer Interns for Live Project Internship Program . Candidate will work on live project in Core Python,Machine learning,AI technology, Data Science We have experience","Apr 05, 2020"
Python Data Science Internship  in Mumbai,MAXGEN TECHNOLOGIES PRIVATE LIMITED,Navi Mumbai,"Maxgen Technologies Pvt Ltd is an IT company since 2014 in Ahmedabad, Mumbai and pune. We areLooking For Python Summer Internship. In Core Python,Django ,Machine learning ,Data Science Job","Apr 25, 2020"
Data Scientist - Python/ R/sql/machine Learning/spark/scala,DATA TRAINED EDUCATION,Navi Mumbai,To interpret complex requirements and translate them to machine learning algorithm. Experience working with Cloud platforms is preferable. Bachelor's Degree with 0-10 years of experience in Data Science. Proficiency in,"Apr 10, 2020"
Opening For Data Engineer -Mumbai,PATHWAY HUB Hiring For Client,Navi Mumbai,"This is Aayesha from Pathway Hub.We are into recruitment, personnel staffing and complete Human Resources needs. catering to recruitment and manpower needs of corporate across the globe. One of our","Apr 15, 2020"
Data Scientist,Seven Consultancy,Navi Mumbai,"1. Develop forecasting and probability scoring models 2. Perform statistical analysis 3. Develop pattern recognition algorithms using machine learning and artificial intelligence techniques 4. Quantitative analysis including data mining, cleaning,","Mar 17, 2020"
Python Data Science Internship in Mumbai,MAXGEN TECHNOLOGIES PRIVATE LIMITED,Navi Mumbai,"Maxgen Technologies Pvt Ltd looking for summer interns for internship programme. We are having Internship requirement in Core Python,Machine Learning,AI technology,Data Scienece Candidate must able to perform on basic task.","Mar 18, 2020"
Machine Learning  Data Science Summer Internship in Mumbai,MAXGEN TECHNOLOGIES PRIVATE LIMITED,Navi Mumbai,"Maxgen Technologies Pvt Ltd hiring Python Summer Interns for Live Project Internship Program . Candidate will work on live project in Core Python,Machine learning,AI technology, Data Science We have experience","Apr 05, 2020"
Data Scientist - AI ML Team,CustomerXPs Software Pvt Ltd,Bangalore,"We are seeking sharp, energetic Data Scientists to help us keep pace with our global expansion. You ll be core member of a specialist team working on our Artificial Intelligence","May 02, 2020"
Data Scientist,BrainToSoul Consulting,Bangalore,"Any Master's degree in the field of Statistics / Mathematics / Computer Science / Engineering Relevant experience as Data Scientist Min 5 years of relevant experience required, There is no","Apr 29, 2020"
Senior Data Scientist,"Cisco Systems, Inc.",Bangalore,"Define and design the overall architecture of data analytic platform; Drive architecture and data engineering capabilities in the data analytical platform; Lead data engineers and data scientists, articulate business requirements","May 01, 2020"
Data Scientist,Global Talent Pool,Bangalore,"Bachelor in Engineering, Data Science, Maths, Stats or Computer Science 2+ years of related work experience in Data science field Fluency in SQL for data access, manipulation, and validation Proficiency","Apr 30, 2020"
Senior Data Scientist,Baker Hughes Incorporated,Bangalore,"Role Summary: We are looking for a highly motivated individual, passionate about technology to join Baker Hughes Digital team. As the Senior Data Scientist, in Baker Hughes Digital, you will","Apr 29, 2020"
Lead Data Scintist (Telecom Domain) data scientists to develop machine,HR Devi and Associates,Bangalore,"We are looking for data scientists to develop machine learning and Artificial Intelligence driven domain-specific solutions and products in the areas related to communication services, manufacturing, oil and gas etc.","Apr 30, 2020"
Data Scientist,Denave India Pvt Ltd.,Bangalore,"The role requires deep knowledge in designing , planning , testing and deploying analytics solutions including the following: Advanced Semantic Design , Information Extraction , Information Retrieval , Probabilistic Decision","Apr 30, 2020"
Business Monetization - Associate Data Scientist,True Caller,Bangalore,"Job Description: We are looking for a data scientist that will help us discover the information hidden in vast amounts of data, and help us make smarter decisions to deliver","Apr 28, 2020"
DATA SCIENTIST,AI Enterprise,Bangalore,"Excellent understanding of machine and deep learning concepts / techniques like k - NN, SVM, Decision Forests, linear regression models, gradient descent, etc. Experience in using data science tools like","Apr 30, 2020"
Senior Principal / Lead Data Scientist,"NUMERIFY, INC.",Bangalore,"About the Team: Advanced Analytics team focuses on identifying, creating and deploying advanced analytics solutions across Numerify customer- base while also managing the strategic roadmap of advance analytics capabilities of","Apr 29, 2020"
Snr Data Scientist-NBFC(Financial services),Angel & Genie,Bangalore,Title Snr Data Scientist-NBFC(Financial services)-Bangalore-3-8yrs-25lakhs Apply Now Categories IT Jobs Salary 25lakhs Total Yrs Of Experience Required 3-8yrs Job Location Bangalore Job Description Our client is an award-winning leading social,"Apr 30, 2020"
Data Science Machine Learning Engineering manager,CareerXperts Consulting,Bangalore,We are looking for Engineering Managers to tackle difficult problems in the areas of data science and distributed systems of cloud- scale. This is a tremendous opportunity to build and,"May 01, 2020"
Data Scientist,HR Devi and Associates,Bangalore,"1.Build program expertise by improving data analytics and establishing the framework for the company's future in data science, machine learning, AI and predictive analytics. 2.Experience in statistical modeling techniques such","Apr 30, 2020"
Senior Data Scientist,"PayPal Holdings, Inc.",Bangalore,"As a Senior Data Scientist at PayPal, you will apply your strategic and analytical skills to major company challenges. You will act as a business consultant to drive recommendations and","Apr 27, 2020"
Data Scientist,IQLECT,Bangalore,Data Scientist Positions - 2 Bengaluru Requirements Should have good knowledge of statistics and machine learning techniques Should able able to soft through data and extract the underlying patterns and,"Apr 26, 2020"
DATA SCIENTIST (Analytics Technology),Melstar Information Technologies Ltd,Bangalore,"Qualification :Masters (preferred) or Bachelors Honors in Statistics, Economics, Computer Science, Engineering, Mathematics preferred Technical expertise: Provide expertise in Statistics, Mathematical modeling and simulation, Numerical Analysis and Differential Equation. Curiosity:","May 03, 2020"
Data Scientist/ML Engineer,Paytm,Bangalore,The ML team within Paytm provides opportunities to innovate in a fast-paced organization that contributes to game-changing projects and technologies that get deployed on devices and the cloud. As an,"Apr 27, 2020"
Senior Data Scientist,Baker Hughes Incorporated,Bangalore,"Role Summary: We are looking for a highly motivated individual, passionate about technology to join Baker Hughes Digital team. As the Senior Data Scientist, in Baker Hughes Digital, you will","Apr 24, 2020"
Data Scientist,Inference Labs,Bangalore,We are looking for experienced data scientists with strong advanced analysis and machine learning model development experience. Data scientists will be working with a team of technical experts on the,"Apr 26, 2020"
Data Science Lead,D Cube Analytics,Bangalore,"Degree in applied math, statistics, machine learning or computer science. PhD MS is preferred Deep understanding of statistics and experience with machine learning algorithmstechniques Proven programming skillsin particular C++ and","Apr 27, 2020"
"Senior Software Engineer, Data Science & Services",Nvidia Corporation,Bangalore,"GeForce NOW instantly transforms nearly any laptop, desktop, Mac, SHIELD TV or Android mobile device into the PC gaming rig you ve always dreamed of. Instantly play the most demanding","Apr 28, 2020"
Data Scientist (Full time),Vicit Infot Tech,Bangalore,"Our problem lends itself to some really neat NLP constraints and machine learning challenges. On the one hand, you'll use NLP to increase the dynamism and responsiveness of our conversational","Apr 27, 2020"
Senior Business Analyst ? Business Intelligence & Data Sciences,VMware India,Bangalore,"The Enterprise Data & Analytics organization at VMware is looking for a customer- oriented, analytical and driven individual. VMware has a dynamic, rapidly growing environment and will require flexibility to","Apr 24, 2020"
Data Scientist,"PayPal Holdings, Inc.",Bangalore,"As a Data Scientist, you will apply your strategic and analytical skills to major company challenges. You will team with world-class professionals to identify actionable insights that ultimately impact the","May 02, 2020"
Data Engineer,"Palnar Transmedia Pvt Ltd.,",Bangalore,"Lead and deliver complete application lifecycle design, development, deployment, and support for actionable BI and Advanced Analytics solutions Participate on the implementation of AWS components to form a data lake","May 04, 2020"
Principal Consultant - Data Science,D Cube Analytics,Bangalore,"Principal Consultant Data Science Bangalore, Karnataka No. of positions 1 1 Job Duration Long Term Long Term Job Type Permanent Qualification Bachelors / Masters Experience 5 - 10 years Required","Apr 24, 2020"
Senior Data Scientist,Recruise,Bangalore,"Minimum Position Qualifications: Experience with computation languages such as R, Python (at least one of) Experience with database technologies and products (Redshift, MongoDB, MySQL, PostgreSQL, etc.) Experience with handling large","Apr 24, 2020"
Data Scientist -Technology,India Anlage Infotech (I) Pvt. Ltd.,Bangalore,"Roles and responsibilities Explore large datasets to surface useful trends, signals, and segments. The role drives business and industry solutions focused on Big Data and Advanced Analytics, in diverse domains","Apr 30, 2020"
Sr . Data Scientist,MENORAH PERSONNEL MANAGEMENT INDIA PRIVATE LIMITED,Bangalore,"12-15 years of experience in total, with 7+ year as data scientist in Data Processing, Data Querying, Analytical Data set Creation, Analytical Algorithms, Analytical Model Creation, Interpretation and presentation of","Apr 22, 2020"
Distributed Computing/ Data Analytics developer,Novell Software Development India Pvt Ltd,Bangalore,"Part of the Micro Focus group of companies, we are a fast- paced, all- hands- on- deck kind of environment where you are respected and listened to from day one.","May 04, 2020"
Sr Data scientist,VEGA Intellisoft Private Limited,Bangalore,"Sr. Data Scientist ----------------- Preferably 10-12 years in Analytics , Business Intelligence & Data warehousing. 8+ years of experience, in Data Processing, Data Querying, Analytical Dataset Creation, Analytical Algorithms, Analytical","May 04, 2020"
Data Scientist,AXCESS CONSULTANCY SERVICES,Delhi,"Position - Data Scientist Qualification - Btech, BCA, MCA (Any Graduate or Post Grad with all the specified skill sets will also work Experience - 4 to 8 Years Job","May 03, 2020"
Senior Data Scientist,Nanobi Data And Analytics Pvt Ltd,Bangalore,"Expert understanding and demonstrated skills of using ""R"". Exposure to SAS, Python, SPSS, Julia etc also an advantage. Excellent ability to assimilate multi- disciplinary problems across industries, createhypotheses and craft","May 02, 2020"
Lead / Principal Data Scientist,AXCESS CONSULTANCY SERVICES,Bangalore,"Candidate has atleast 7- 8 years of rich experience in Data scienceCandidate has rich experience in Statistical modeling, Text mining( most important) scoring models, response models, optimization, forecasting, segmentation, and","May 03, 2020"
Data Scientist,Denave India Pvt Ltd.,Bangalore,"The role requires deep knowledge in designing , planning , testing and deploying analytics solutions including the following: Advanced Semantic Design , Information Extraction , Information Retrieval , Probabilistic Decision","Apr 30, 2020"
Senior Data Scientist,Baker Hughes Incorporated,Bangalore,"Role Summary: We are looking for a highly motivated individual, passionate about technology to join Baker Hughes Digital team. As the Senior Data Scientist, in Baker Hughes Digital, you will","Apr 24, 2020"
